Method,UncertaintyPercent,ValidTrials,SuccessRate_percent,PeakForceMean_N,PeakForceStd_N,RmsForceMean_N,RmsForceStd_N,ImpulseMean_Ns,ImpulseStd_Ns,PeakMomentMean_Nm,PeakMomentStd_Nm,RmsMomentMean_Nm,RmsMomentStd_Nm,TerminalErrorMean_mm,TerminalErrorStd_mm,TrajectoryRMSEMean_mm,TrajectoryRMSEStd_mm,TotalEffortMean_N2m2s,TotalEffortStd_N2m2s,SupportEffortMean_N2m2s,SupportEffortStd_N2m2s,SwingEffortMean_N2m2s,SwingEffortStd_N2m2s,BaseFinalAngleMean_deg,BaseFinalAngleStd_deg,BaseMaxAngleMean_deg,BaseMaxAngleStd_deg
baseline,10,1,100,0.674042235225262,0,0.420628296360836,0,3.78430210569139,0,0.0921267468505029,0,0.0571426413172662,0,8.38432014576789,0,23.3359796200788,0,2.07361087192836,0,2.01549301378903,0,0.0581178581393251,0,0.636728228048277,0,2.64786483349684,0
