time,/joint_cmds/header/stamp/nanosec,/joint_cmds/header/stamp/sec,/joint_cmds/limb_1_elbow_joint/effort,/joint_cmds/limb_1_elbow_joint/position,/joint_cmds/limb_1_elbow_joint/velocity,/joint_cmds/limb_1_shoulder_lift_joint/effort,/joint_cmds/limb_1_shoulder_lift_joint/position,/joint_cmds/limb_1_shoulder_lift_joint/velocity,/joint_cmds/limb_1_shoulder_pan_joint/effort,/joint_cmds/limb_1_shoulder_pan_joint/position,/joint_cmds/limb_1_shoulder_pan_joint/velocity,/joint_cmds/limb_1_wrist_1_joint/effort,/joint_cmds/limb_1_wrist_1_joint/position,/joint_cmds/limb_1_wrist_1_joint/velocity,/joint_cmds/limb_1_wrist_2_joint/effort,/joint_cmds/limb_1_wrist_2_joint/position,/joint_cmds/limb_1_wrist_2_joint/velocity,/joint_cmds/limb_1_wrist_3_joint/effort,/joint_cmds/limb_1_wrist_3_joint/position,/joint_cmds/limb_1_wrist_3_joint/velocity,/joint_cmds/limb_2_elbow_joint/effort,/joint_cmds/limb_2_elbow_joint/position,/joint_cmds/limb_2_elbow_joint/velocity,/joint_cmds/limb_2_shoulder_lift_joint/effort,/joint_cmds/limb_2_shoulder_lift_joint/position,/joint_cmds/limb_2_shoulder_lift_joint/velocity,/joint_cmds/limb_2_shoulder_pan_joint/effort,/joint_cmds/limb_2_shoulder_pan_joint/position,/joint_cmds/limb_2_shoulder_pan_joint/velocity,/joint_cmds/limb_2_wrist_1_joint/effort,/joint_cmds/limb_2_wrist_1_joint/position,/joint_cmds/limb_2_wrist_1_joint/velocity,/joint_cmds/limb_2_wrist_2_joint/effort,/joint_cmds/limb_2_wrist_2_joint/position,/joint_cmds/limb_2_wrist_2_joint/velocity,/joint_cmds/limb_2_wrist_3_joint/effort,/joint_cmds/limb_2_wrist_3_joint/position,/joint_cmds/limb_2_wrist_3_joint/velocity,/joint_states/header/stamp/nanosec,/joint_states/header/stamp/sec,/joint_states/limb_1_elbow_joint/effort,/joint_states/limb_1_elbow_joint/position,/joint_states/limb_1_elbow_joint/velocity,/joint_states/limb_1_shoulder_lift_joint/effort,/joint_states/limb_1_shoulder_lift_joint/position,/joint_states/limb_1_shoulder_lift_joint/velocity,/joint_states/limb_1_shoulder_pan_joint/effort,/joint_states/limb_1_shoulder_pan_joint/position,/joint_states/limb_1_shoulder_pan_joint/velocity,/joint_states/limb_1_wrist_1_joint/effort,/joint_states/limb_1_wrist_1_joint/position,/joint_states/limb_1_wrist_1_joint/velocity,/joint_states/limb_1_wrist_2_joint/effort,/joint_states/limb_1_wrist_2_joint/position,/joint_states/limb_1_wrist_2_joint/velocity,/joint_states/limb_1_wrist_3_joint/effort,/joint_states/limb_1_wrist_3_joint/position,/joint_states/limb_1_wrist_3_joint/velocity,/joint_states/limb_2_elbow_joint/effort,/joint_states/limb_2_elbow_joint/position,/joint_states/limb_2_elbow_joint/velocity,/joint_states/limb_2_shoulder_lift_joint/effort,/joint_states/limb_2_shoulder_lift_joint/position,/joint_states/limb_2_shoulder_lift_joint/velocity,/joint_states/limb_2_shoulder_pan_joint/effort,/joint_states/limb_2_shoulder_pan_joint/position,/joint_states/limb_2_shoulder_pan_joint/velocity,/joint_states/limb_2_wrist_1_joint/effort,/joint_states/limb_2_wrist_1_joint/position,/joint_states/limb_2_wrist_1_joint/velocity,/joint_states/limb_2_wrist_2_joint/effort,/joint_states/limb_2_wrist_2_joint/position,/joint_states/limb_2_wrist_2_joint/velocity,/joint_states/limb_2_wrist_3_joint/effort,/joint_states/limb_2_wrist_3_joint/position,/joint_states/limb_2_wrist_3_joint/velocity,/mlivr_sim/limb_1/ee_ft_sensor/header/stamp/nanosec,/mlivr_sim/limb_1/ee_ft_sensor/header/stamp/sec,/mlivr_sim/limb_1/ee_ft_sensor/wrench/force/x,/mlivr_sim/limb_1/ee_ft_sensor/wrench/force/y,/mlivr_sim/limb_1/ee_ft_sensor/wrench/force/z,/mlivr_sim/limb_1/ee_ft_sensor/wrench/torque/x,/mlivr_sim/limb_1/ee_ft_sensor/wrench/torque/y,/mlivr_sim/limb_1/ee_ft_sensor/wrench/torque/z,/mlivr_sim/limb_2/ee_ft_sensor/header/stamp/nanosec,/mlivr_sim/limb_2/ee_ft_sensor/header/stamp/sec,/mlivr_sim/limb_2/ee_ft_sensor/wrench/force/x,/mlivr_sim/limb_2/ee_ft_sensor/wrench/force/y,/mlivr_sim/limb_2/ee_ft_sensor/wrench/force/z,/mlivr_sim/limb_2/ee_ft_sensor/wrench/torque/x,/mlivr_sim/limb_2/ee_ft_sensor/wrench/torque/y,/mlivr_sim/limb_2/ee_ft_sensor/wrench/torque/z,/odom/header/stamp/nanosec,/odom/header/stamp/sec,/odom/pose/covariance/[0;0],/odom/pose/covariance/[0;1],/odom/pose/covariance/[0;2],/odom/pose/covariance/[0;3],/odom/pose/covariance/[0;4],/odom/pose/covariance/[0;5],/odom/pose/covariance/[1;1],/odom/pose/covariance/[1;2],/odom/pose/covariance/[1;3],/odom/pose/covariance/[1;4],/odom/pose/covariance/[1;5],/odom/pose/covariance/[2;2],/odom/pose/covariance/[2;3],/odom/pose/covariance/[2;4],/odom/pose/covariance/[2;5],/odom/pose/covariance/[3;3],/odom/pose/covariance/[3;4],/odom/pose/covariance/[3;5],/odom/pose/covariance/[4;4],/odom/pose/covariance/[4;5],/odom/pose/covariance/[5;5],/odom/pose/pose/orientation/pitch,/odom/pose/pose/orientation/roll,/odom/pose/pose/orientation/w,/odom/pose/pose/orientation/x,/odom/pose/pose/orientation/y,/odom/pose/pose/orientation/yaw,/odom/pose/pose/orientation/z,/odom/pose/pose/position/x,/odom/pose/pose/position/y,/odom/pose/pose/position/z,/odom/twist/covariance/[0;0],/odom/twist/covariance/[0;1],/odom/twist/covariance/[0;2],/odom/twist/covariance/[0;3],/odom/twist/covariance/[0;4],/odom/twist/covariance/[0;5],/odom/twist/covariance/[1;1],/odom/twist/covariance/[1;2],/odom/twist/covariance/[1;3],/odom/twist/covariance/[1;4],/odom/twist/covariance/[1;5],/odom/twist/covariance/[2;2],/odom/twist/covariance/[2;3],/odom/twist/covariance/[2;4],/odom/twist/covariance/[2;5],/odom/twist/covariance/[3;3],/odom/twist/covariance/[3;4],/odom/twist/covariance/[3;5],/odom/twist/covariance/[4;4],/odom/twist/covariance/[4;5],/odom/twist/covariance/[5;5],/odom/twist/twist/angular/x,/odom/twist/twist/angular/y,/odom/twist/twist/angular/z,/odom/twist/twist/linear/x,/odom/twist/twist/linear/y,/odom/twist/twist/linear/z,/start_control/data,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/pitch,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/roll,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/w,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/x,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/y,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/yaw,/tf/limb_1_base_link/limb_1_shoulder_link/rotation/z,/tf/limb_1_base_link/limb_1_shoulder_link/translation/x,/tf/limb_1_base_link/limb_1_shoulder_link/translation/y,/tf/limb_1_base_link/limb_1_shoulder_link/translation/z,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/pitch,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/roll,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/w,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/x,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/y,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/yaw,/tf/limb_1_forearm_link/limb_1_wrist_1_link/rotation/z,/tf/limb_1_forearm_link/limb_1_wrist_1_link/translation/x,/tf/limb_1_forearm_link/limb_1_wrist_1_link/translation/y,/tf/limb_1_forearm_link/limb_1_wrist_1_link/translation/z,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/pitch,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/roll,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/w,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/x,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/y,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/yaw,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/rotation/z,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/translation/x,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/translation/y,/tf/limb_1_shoulder_link/limb_1_upper_arm_link/translation/z,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/pitch,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/roll,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/w,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/x,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/y,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/yaw,/tf/limb_1_upper_arm_link/limb_1_forearm_link/rotation/z,/tf/limb_1_upper_arm_link/limb_1_forearm_link/translation/x,/tf/limb_1_upper_arm_link/limb_1_forearm_link/translation/y,/tf/limb_1_upper_arm_link/limb_1_forearm_link/translation/z,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/pitch,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/roll,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/w,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/x,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/y,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/yaw,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/rotation/z,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/translation/x,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/translation/y,/tf/limb_1_wrist_1_link/limb_1_wrist_2_link/translation/z,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/pitch,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/roll,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/w,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/x,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/y,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/yaw,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/rotation/z,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/translation/x,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/translation/y,/tf/limb_1_wrist_2_link/limb_1_wrist_3_link/translation/z,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/pitch,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/roll,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/w,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/x,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/y,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/yaw,/tf/limb_2_base_link/limb_2_shoulder_link/rotation/z,/tf/limb_2_base_link/limb_2_shoulder_link/translation/x,/tf/limb_2_base_link/limb_2_shoulder_link/translation/y,/tf/limb_2_base_link/limb_2_shoulder_link/translation/z,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/pitch,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/roll,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/w,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/x,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/y,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/yaw,/tf/limb_2_forearm_link/limb_2_wrist_1_link/rotation/z,/tf/limb_2_forearm_link/limb_2_wrist_1_link/translation/x,/tf/limb_2_forearm_link/limb_2_wrist_1_link/translation/y,/tf/limb_2_forearm_link/limb_2_wrist_1_link/translation/z,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/pitch,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/roll,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/w,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/x,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/y,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/yaw,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/rotation/z,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/translation/x,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/translation/y,/tf/limb_2_shoulder_link/limb_2_upper_arm_link/translation/z,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/pitch,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/roll,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/w,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/x,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/y,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/yaw,/tf/limb_2_upper_arm_link/limb_2_forearm_link/rotation/z,/tf/limb_2_upper_arm_link/limb_2_forearm_link/translation/x,/tf/limb_2_upper_arm_link/limb_2_forearm_link/translation/y,/tf/limb_2_upper_arm_link/limb_2_forearm_link/translation/z,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/pitch,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/roll,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/w,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/x,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/y,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/yaw,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/rotation/z,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/translation/x,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/translation/y,/tf/limb_2_wrist_1_link/limb_2_wrist_2_link/translation/z,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/pitch,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/roll,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/w,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/x,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/y,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/yaw,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/rotation/z,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/translation/x,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/translation/y,/tf/limb_2_wrist_2_link/limb_2_wrist_3_link/translation/z,/tf/world/base_link/rotation/pitch,/tf/world/base_link/rotation/roll,/tf/world/base_link/rotation/w,/tf/world/base_link/rotation/x,/tf/world/base_link/rotation/y,/tf/world/base_link/rotation/yaw,/tf/world/base_link/rotation/z,/tf/world/base_link/translation/x,/tf/world/base_link/translation/y,/tf/world/base_link/translation/z,/tf/world/limb_1_ft_sensor_site/rotation/pitch,/tf/world/limb_1_ft_sensor_site/rotation/roll,/tf/world/limb_1_ft_sensor_site/rotation/w,/tf/world/limb_1_ft_sensor_site/rotation/x,/tf/world/limb_1_ft_sensor_site/rotation/y,/tf/world/limb_1_ft_sensor_site/rotation/yaw,/tf/world/limb_1_ft_sensor_site/rotation/z,/tf/world/limb_1_ft_sensor_site/translation/x,/tf/world/limb_1_ft_sensor_site/translation/y,/tf/world/limb_1_ft_sensor_site/translation/z,/tf/world/limb_1_gripper_site/rotation/pitch,/tf/world/limb_1_gripper_site/rotation/roll,/tf/world/limb_1_gripper_site/rotation/w,/tf/world/limb_1_gripper_site/rotation/x,/tf/world/limb_1_gripper_site/rotation/y,/tf/world/limb_1_gripper_site/rotation/yaw,/tf/world/limb_1_gripper_site/rotation/z,/tf/world/limb_1_gripper_site/translation/x,/tf/world/limb_1_gripper_site/translation/y,/tf/world/limb_1_gripper_site/translation/z,/tf/world/limb_2_ft_sensor_site/rotation/pitch,/tf/world/limb_2_ft_sensor_site/rotation/roll,/tf/world/limb_2_ft_sensor_site/rotation/w,/tf/world/limb_2_ft_sensor_site/rotation/x,/tf/world/limb_2_ft_sensor_site/rotation/y,/tf/world/limb_2_ft_sensor_site/rotation/yaw,/tf/world/limb_2_ft_sensor_site/rotation/z,/tf/world/limb_2_ft_sensor_site/translation/x,/tf/world/limb_2_ft_sensor_site/translation/y,/tf/world/limb_2_ft_sensor_site/translation/z,/tf/world/limb_2_gripper_site/rotation/pitch,/tf/world/limb_2_gripper_site/rotation/roll,/tf/world/limb_2_gripper_site/rotation/w,/tf/world/limb_2_gripper_site/rotation/x,/tf/world/limb_2_gripper_site/rotation/y,/tf/world/limb_2_gripper_site/rotation/yaw,/tf/world/limb_2_gripper_site/rotation/z,/tf/world/limb_2_gripper_site/translation/x,/tf/world/limb_2_gripper_site/translation/y,/tf/world/limb_2_gripper_site/translation/z,/tf/world/planned/limb_2_palm_link/rotation/pitch,/tf/world/planned/limb_2_palm_link/rotation/roll,/tf/world/planned/limb_2_palm_link/rotation/w,/tf/world/planned/limb_2_palm_link/rotation/x,/tf/world/planned/limb_2_palm_link/rotation/y,/tf/world/planned/limb_2_palm_link/rotation/yaw,/tf/world/planned/limb_2_palm_link/rotation/z,/tf/world/planned/limb_2_palm_link/translation/x,/tf/world/planned/limb_2_palm_link/translation/y,/tf/world/planned/limb_2_palm_link/translation/z,/tf/world/seattrack_1_site_1/rotation/pitch,/tf/world/seattrack_1_site_1/rotation/roll,/tf/world/seattrack_1_site_1/rotation/w,/tf/world/seattrack_1_site_1/rotation/x,/tf/world/seattrack_1_site_1/rotation/y,/tf/world/seattrack_1_site_1/rotation/yaw,/tf/world/seattrack_1_site_1/rotation/z,/tf/world/seattrack_1_site_1/translation/x,/tf/world/seattrack_1_site_1/translation/y,/tf/world/seattrack_1_site_1/translation/z,/tf/world/seattrack_1_site_2/rotation/pitch,/tf/world/seattrack_1_site_2/rotation/roll,/tf/world/seattrack_1_site_2/rotation/w,/tf/world/seattrack_1_site_2/rotation/x,/tf/world/seattrack_1_site_2/rotation/y,/tf/world/seattrack_1_site_2/rotation/yaw,/tf/world/seattrack_1_site_2/rotation/z,/tf/world/seattrack_1_site_2/translation/x,/tf/world/seattrack_1_site_2/translation/y,/tf/world/seattrack_1_site_2/translation/z,/tf/world/seattrack_1_site_3/rotation/pitch,/tf/world/seattrack_1_site_3/rotation/roll,/tf/world/seattrack_1_site_3/rotation/w,/tf/world/seattrack_1_site_3/rotation/x,/tf/world/seattrack_1_site_3/rotation/y,/tf/world/seattrack_1_site_3/rotation/yaw,/tf/world/seattrack_1_site_3/rotation/z,/tf/world/seattrack_1_site_3/translation/x,/tf/world/seattrack_1_site_3/translation/y,/tf/world/seattrack_1_site_3/translation/z,/tf/world/seattrack_2_site_1/rotation/pitch,/tf/world/seattrack_2_site_1/rotation/roll,/tf/world/seattrack_2_site_1/rotation/w,/tf/world/seattrack_2_site_1/rotation/x,/tf/world/seattrack_2_site_1/rotation/y,/tf/world/seattrack_2_site_1/rotation/yaw,/tf/world/seattrack_2_site_1/rotation/z,/tf/world/seattrack_2_site_1/translation/x,/tf/world/seattrack_2_site_1/translation/y,/tf/world/seattrack_2_site_1/translation/z,/tf/world/seattrack_2_site_2/rotation/pitch,/tf/world/seattrack_2_site_2/rotation/roll,/tf/world/seattrack_2_site_2/rotation/w,/tf/world/seattrack_2_site_2/rotation/x,/tf/world/seattrack_2_site_2/rotation/y,/tf/world/seattrack_2_site_2/rotation/yaw,/tf/world/seattrack_2_site_2/rotation/z,/tf/world/seattrack_2_site_2/translation/x,/tf/world/seattrack_2_site_2/translation/y,/tf/world/seattrack_2_site_2/translation/z,/tf/world/seattrack_2_site_3/rotation/pitch,/tf/world/seattrack_2_site_3/rotation/roll,/tf/world/seattrack_2_site_3/rotation/w,/tf/world/seattrack_2_site_3/rotation/x,/tf/world/seattrack_2_site_3/rotation/y,/tf/world/seattrack_2_site_3/rotation/yaw,/tf/world/seattrack_2_site_3/rotation/z,/tf/world/seattrack_2_site_3/translation/x,/tf/world/seattrack_2_site_3/translation/y,/tf/world/seattrack_2_site_3/translation/z,/tf/world/target/limb_2_palm_link/rotation/pitch,/tf/world/target/limb_2_palm_link/rotation/roll,/tf/world/target/limb_2_palm_link/rotation/w,/tf/world/target/limb_2_palm_link/rotation/x,/tf/world/target/limb_2_palm_link/rotation/y,/tf/world/target/limb_2_palm_link/rotation/yaw,/tf/world/target/limb_2_palm_link/rotation/z,/tf/world/target/limb_2_palm_link/translation/x,/tf/world/target/limb_2_palm_link/translation/y,/tf/world/target/limb_2_palm_link/translation/z,/mlivr_sim/limb_1/ee_ft_sensor/header/frame_id,/mlivr_sim/limb_2/ee_ft_sensor/header/frame_id,/odom/child_frame_id,/odom/header/frame_id
1783561867.990631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989727674,1783561867,1.39578966655e-07,-2.35461460407e-07,-1.25802091106e-07,-2.07643040568e-08,-2.52461790882e-08,-1.77485523823e-08,989727674,1783561867,1.86703279731e-10,1.24471935308e-09,1.81065732259e-09,-2.98785092419e-11,5.88755713447e-12,-1.10124031054e-12,989727674,1783561867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.07820252378e-06,2.041411902e-06,0.999999999991,1.02070492315e-06,4.03910152162e-06,5.0894588573e-07,2.54468820128e-07,0.0200024678802,0.29999938941,0.999998798199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.29987269058e-08,-1.79641929618e-08,-1.55060220736e-08,-1.50697747153e-08,1.16305381129e-08,9.19680929867e-09,,0,0,0.993342068491,0,0,-0.230917000899,-0.115202148272,0,0,0.163,0.873625387135,0,0.906104664871,0,0.423053585611,0,0,0,0,0.392,0.686649329356,0,0.9416407245,0,0.336619586422,0,0,0,0.138,0,1.56027261942,3.14159265359,0.703376317085,0,0.710817667594,3.14159265359,0,0,-0.131,0.425,0,0,0.783858905716,0,0,1.3398800577,0.620938979232,0,0.127,0,1.57079262458,3.14159265359,0.707105472261,0,0.70710809011,3.14159265359,0,0,0,0.1,0,0,0.990241934058,0,0,-0.279628000643,-0.139358932375,0,0,0.163,0.770377326485,0,0.926727561975,0,0.37573398286,0,0,0,0,0.392,0.473096327104,0,0.972152696987,0,0.234348317128,0,0,0,0.138,0,1.24347265457,3.14159265359,0.582447443336,0,0.812868363114,3.14159265359,0,0,-0.131,0.425,0,0,0.798747929095,0,0,1.29117000015,0.601665809038,0,0.127,0,-1.57078999999,0,0.707109018043,0,-0.707104544323,0,0,0,0,0.1,8.07820252378e-06,2.041411902e-06,0.999999999991,1.02070492315e-06,4.03910152162e-06,5.0894588573e-07,2.54468820128e-07,0.0200024678802,0.29999938941,0.999998798199,3.5649425103e-11,-3.14158530719,-2.59733728231e-06,0.707108079856,0.707105482505,1.57079265358,-2.59735294966e-06,0.0200003673123,0.540000000005,0.315500000003,3.5649425103e-11,-3.14158530719,-2.59733728231e-06,0.707108079856,0.707105482505,1.57079265358,-2.59735294966e-06,0.0199999999922,0.540000000005,0.265500000004,-3.00159539956e-06,-3.14158290135,-4.50916860695e-06,0.707108935577,0.707104626771,1.57079023321,-2.38669913527e-06,0.020001202863,0.0400002097938,0.41549986356,-3.00159539956e-06,-3.14158290135,-4.50916860695e-06,0.707108935577,0.707104626771,1.57079023321,-2.38669913527e-06,0.020000715252,0.0400003598765,0.365499863562,,,,,,,,,,,2.69848714614e-11,-3.14158530718,-2.59734346696e-06,0.707108079855,0.707105482506,1.57079265359,-2.59735300756e-06,0.02,-0.21,0.3655,2.69848714614e-11,-3.14158530718,-2.59734346696e-06,0.707108079855,0.707105482506,1.57079265359,-2.59735300756e-06,0.02,0.04,0.3655,2.69848714614e-11,-3.14158530718,-2.59734346696e-06,0.707108079855,0.707105482506,1.57079265359,-2.59735300756e-06,0.02,0.54,0.2655,2.69848714614e-11,-3.14158530718,-2.59734346696e-06,0.707108079855,0.707105482506,1.57079265359,-2.59735300756e-06,1.03,-0.21,0.2655,2.69848714614e-11,-3.14158530718,-2.59734346696e-06,0.707108079855,0.707105482506,1.57079265359,-2.59735300756e-06,1.03,0.04,0.2655,2.69848714614e-11,-3.14158530718,-2.59734346696e-06,0.707108079855,0.707105482506,1.57079265359,-2.59735300756e-06,1.03,0.54,0.2655,,,,,,,,,,,limb_1_ft_sensor_site,limb_2_ft_sensor_site,base_link,world
1783561867.996615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
